vendor_id,day,risk_category,severity
V0001,3,Data Breach,Medium
V0001,19,Ransomware,Medium
V0001,36,Vulnerability,Low
V0001,100,Ransomware,Critical
V0001,141,Vulnerability,Low
V0001,179,Ransomware,Medium
V0002,9,Data Breach,Low
V0002,68,Vulnerability,Low
V0002,170,Vulnerability,Medium
V0003,6,Vulnerability,Low
V0003,22,Vulnerability,Low
V0003,28,Data Breach,High
V0003,55,Compliance,Critical
V0003,77,Data Breach,Low
V0003,117,Vulnerability,Critical
V0003,134,Data Breach,Medium
V0003,157,Data Breach,Medium
V0003,168,Vulnerability,Medium
V0004,7,Data Breach,High
V0004,42,Vulnerability,Low
V0005,2,Data Breach,Low
V0005,52,Vulnerability,Low
V0005,104,Data Breach,High
V0005,117,Data Breach,Critical
V0006,26,Ransomware,High
V0006,94,Ransomware,Medium
V0006,110,Ransomware,Medium
V0006,169,Vulnerability,Medium
V0007,42,Data Breach,Critical
V0007,58,Data Breach,Critical
V0007,68,Compliance,High
V0007,70,Ransomware,Medium
V0007,73,Vulnerability,Low
V0007,145,Data Breach,Low
V0008,12,Data Breach,Low
V0008,34,Compliance,High
V0008,49,Vulnerability,High
V0008,85,Ransomware,Medium
V0008,92,Ransomware,Medium
V0008,96,Compliance,High
V0008,103,Vulnerability,High
V0008,104,Compliance,High
V0008,116,Data Breach,Low
V0008,125,Compliance,Low
V0009,82,Vulnerability,Critical
V0010,32,Compliance,Medium
V0010,53,Data Breach,Medium
V0010,74,Vulnerability,Medium
V0010,83,Data Breach,Critical
V0010,130,Vulnerability,Low
V0010,150,Ransomware,Low
V0010,165,Compliance,Critical
V0011,10,Data Breach,Medium
V0011,168,Vulnerability,Low
V0012,53,Vulnerability,Low
V0012,56,Compliance,Low
V0012,97,Compliance,High
V0012,135,Compliance,Medium
V0012,144,Vulnerability,Low
V0012,164,Data Breach,Low
V0013,40,Compliance,Low
V0013,54,Data Breach,High
V0013,77,Compliance,Critical
V0013,95,Data Breach,Low
V0013,150,Compliance,High
V0013,178,Vulnerability,Low
V0014,41,Vulnerability,High
V0014,121,Compliance,Low
V0014,156,Ransomware,Low
V0015,74,Ransomware,High
V0015,93,Compliance,High
V0015,103,Data Breach,Medium
V0015,116,Data Breach,High
V0015,143,Vulnerability,Medium
V0016,32,Vulnerability,Low
V0016,46,Vulnerability,Medium
V0016,115,Ransomware,Medium
V0017,7,Ransomware,Low
V0017,17,Compliance,High
V0017,35,Vulnerability,High
V0017,53,Ransomware,Medium
V0017,79,Ransomware,High
V0017,105,Vulnerability,Low
V0017,116,Compliance,Critical
V0017,149,Vulnerability,Low
V0017,152,Data Breach,Low
V0017,158,Data Breach,Medium
V0018,94,Ransomware,High
V0019,26,Ransomware,Critical
V0019,34,Ransomware,Medium
