vendor_id,vendor_name,industry,tier,criticality_score,country
V0001,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe
V0002,Floyd PLC,Manufacturing,Tier 2/3,59,French Southern Territories
V0003,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
V0004,"Mccullough, Patel and Pennington",Cloud,Tier 2/3,45,Vietnam
V0005,Weiss Inc,Finance,Tier 2/3,40,Kazakhstan
V0006,"Wright, Mendez and Castro",Cloud,Tier 1,85,Togo
V0007,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
V0008,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
V0009,"Hart, Green and Garza",Defense,Tier 2/3,46,Tonga
V0010,Gallagher LLC,Defense,Tier 2/3,42,Thailand
V0011,Alvarez-Evans,Logistics,Tier 2/3,47,Bolivia
V0012,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana
V0013,Peck-Myers,Logistics,Tier 2/3,47,Chad
V0014,Reed Inc,Finance,Tier 2/3,59,Malaysia
V0015,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
V0016,Adams PLC,Logistics,Tier 2/3,39,Georgia
V0017,George-Grimes,Logistics,Tier 1,93,Jamaica
V0018,Duran-Trevino,Finance,Tier 2/3,62,American Samoa
V0019,"Smith, Willis and Thomas",Manufacturing,Tier 2/3,60,Netherlands Antilles
V0020,Hall Group,Manufacturing,Tier 1,87,Italy
V0021,Jenkins-Sanders,Cloud,Tier 2/3,76,Belarus
V0022,Perez Inc,Manufacturing,Tier 2/3,59,Andorra
V0023,Oconnor Group,Healthcare,Tier 1,91,Barbados
V0024,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
V0025,Davis-Ochoa,Logistics,Tier 1,80,Georgia
V0026,Hansen-Bautista,Cloud,Tier 2/3,74,El Salvador
V0027,Roth-Faulkner,Cloud,Tier 2/3,53,Timor-Leste
V0028,Petersen Ltd,Cloud,Tier 2/3,68,Libyan Arab Jamahiriya
V0029,Young-Miller,Healthcare,Tier 2/3,75,Dominica
V0030,"Franklin, Smith and Delacruz",Manufacturing,Tier 2/3,32,Lao People's Democratic Republic
V0031,Nguyen Inc,Healthcare,Tier 2/3,73,Svalbard & Jan Mayen Islands
V0032,"Gates, Smith and Smith",Cloud,Tier 2/3,46,Sierra Leone
V0033,Miranda-Moore,Manufacturing,Tier 2/3,67,Botswana
V0034,Montgomery-Cooper,Cloud,Tier 2/3,73,Iraq
V0035,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
V0036,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
V0037,"Little, Clark and Yoder",Healthcare,Tier 2/3,70,Aruba
V0038,"Phillips, Green and Shelton",Finance,Tier 2/3,63,Dominica
