vendor_id,vendor_name,industry,tier,criticality_score,country,Compliance,Data Breach,Ransomware,Vulnerability,Data Breach_weighted,Ransomware_weighted,Vulnerability_weighted,Compliance_weighted,composite_risk_score,composite_risk_score_norm,risk_band
V0001,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe,0.0,3.0,16.0,2.0,1.0499999999999998,4.8,0.4,0.0,6.25,46.0,Medium
V0002,Floyd PLC,Manufacturing,Tier 2/3,59,French Southern Territories,0.0,1.0,0.0,4.0,0.35,0.0,0.8,0.0,1.15,8.5,Low
V0003,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia,10.0,13.0,0.0,15.0,4.55,0.0,3.0,1.5,9.05,66.5,High
V0004,"Mccullough, Patel and Pennington",Cloud,Tier 2/3,45,Vietnam,0.0,6.0,0.0,1.0,2.0999999999999996,0.0,0.2,0.0,2.3,16.9,Low
V0005,Weiss Inc,Finance,Tier 2/3,40,Kazakhstan,0.0,17.0,0.0,1.0,5.949999999999999,0.0,0.2,0.0,6.1499999999999995,45.2,Medium
V0006,"Wright, Mendez and Castro",Cloud,Tier 1,85,Togo,0.0,0.0,12.0,3.0,0.0,3.5999999999999996,0.6000000000000001,0.0,4.199999999999999,30.9,Medium
V0007,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles,6.0,21.0,3.0,1.0,7.35,0.8999999999999999,0.2,0.8999999999999999,9.35,68.8,High
V0008,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China,19.0,2.0,6.0,12.0,0.7,1.7999999999999998,2.4000000000000004,2.85,7.75,57.0,High
V0009,"Hart, Green and Garza",Defense,Tier 2/3,46,Tonga,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,2.0,14.7,Low
V0010,Gallagher LLC,Defense,Tier 2/3,42,Thailand,13.0,13.0,1.0,4.0,4.55,0.3,0.8,1.95,7.6,55.9,High
V0011,Alvarez-Evans,Logistics,Tier 2/3,47,Bolivia,0.0,3.0,0.0,1.0,1.0499999999999998,0.0,0.2,0.0,1.2499999999999998,9.2,Low
V0012,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana,10.0,1.0,0.0,2.0,0.35,0.0,0.4,1.5,2.25,16.5,Low
V0013,Peck-Myers,Logistics,Tier 2/3,47,Chad,17.0,7.0,0.0,1.0,2.4499999999999997,0.0,0.2,2.55,5.199999999999999,38.2,Medium
V0014,Reed Inc,Finance,Tier 2/3,59,Malaysia,1.0,0.0,1.0,6.0,0.0,0.3,1.2000000000000002,0.15,1.6500000000000001,12.1,Low
V0015,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama,6.0,9.0,6.0,3.0,3.15,1.7999999999999998,0.6000000000000001,0.8999999999999999,6.449999999999999,47.4,Medium
V0016,Adams PLC,Logistics,Tier 2/3,39,Georgia,0.0,0.0,3.0,4.0,0.0,0.8999999999999999,0.8,0.0,1.7,12.5,Low
V0017,George-Grimes,Logistics,Tier 1,93,Jamaica,16.0,4.0,10.0,8.0,1.4,3.0,1.6,2.4,8.4,61.8,High
V0018,Duran-Trevino,Finance,Tier 2/3,62,American Samoa,0.0,0.0,6.0,0.0,0.0,1.7999999999999998,0.0,0.0,1.7999999999999998,13.2,Low
