day,vendor_id,event_count,vendor_name,industry,tier,criticality_score,country
0,V0094,1,"Velez, Jackson and Martin",Logistics,Tier 1,99,Jamaica
0,V0107,1,Gutierrez Ltd,Cloud,Tier 2/3,50,Japan
0,V0142,1,"Mcdonald, Wells and Lynch",Healthcare,Tier 1,84,Honduras
1,V0116,1,Martinez LLC,Manufacturing,Tier 1,83,Colombia
1,V0144,1,Peterson and Sons,Manufacturing,Tier 2/3,49,Montserrat
1,V0147,1,"Pearson, Thomas and Smith",Defense,Tier 2/3,68,Puerto Rico
1,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
1,V0198,1,West Group,Manufacturing,Tier 1,99,Isle of Man
2,V0005,1,Weiss Inc,Finance,Tier 2/3,40,Kazakhstan
2,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
2,V0101,1,"Rowland, Johnson and Owens",Defense,Tier 2/3,73,Germany
2,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
2,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
3,V0001,1,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe
3,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
3,V0081,1,"Garcia, Thomas and Moore",Logistics,Tier 2/3,76,Bahamas
3,V0113,1,Green-Thomas,Manufacturing,Tier 1,90,San Marino
3,V0127,1,Compton-Smith,Defense,Tier 2/3,57,Eritrea
3,V0179,1,Jones-Haynes,Finance,Tier 2/3,62,Sierra Leone
4,V0045,1,Sims PLC,Finance,Tier 2/3,51,Kiribati
4,V0057,1,Smith-Ortiz,Manufacturing,Tier 1,80,Cote d'Ivoire
4,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
4,V0085,1,"Rodriguez, Gomez and Anderson",Logistics,Tier 2/3,72,Chad
4,V0087,1,Hutchinson-Pineda,Defense,Tier 2/3,80,Isle of Man
4,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
5,V0083,1,Kim-Roberts,Finance,Tier 1,95,Myanmar
5,V0093,1,Vasquez-Hernandez,Logistics,Tier 2/3,58,Liberia
5,V0113,1,Green-Thomas,Manufacturing,Tier 1,90,San Marino
5,V0138,1,"Peters, Martinez and Clark",Logistics,Tier 2/3,68,Cape Verde
5,V0158,1,Rodriguez-Tanner,Healthcare,Tier 2/3,72,United States of America
5,V0168,1,Brown LLC,Healthcare,Tier 1,89,Bolivia
6,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
6,V0133,1,Brown-Lewis,Cloud,Tier 2/3,37,Canada
6,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
7,V0004,1,"Mccullough, Patel and Pennington",Cloud,Tier 2/3,45,Vietnam
7,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
7,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
7,V0043,1,Hamilton and Sons,Healthcare,Tier 1,89,Western Sahara
7,V0118,1,"Carroll, Thomas and Todd",Defense,Tier 2/3,76,Holy See (Vatican City State)
7,V0129,1,Henderson and Sons,Logistics,Tier 2/3,74,Marshall Islands
8,V0024,1,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
8,V0174,1,"Wilson, Jackson and Smith",Defense,Tier 1,91,Vanuatu
9,V0002,1,Floyd PLC,Manufacturing,Tier 2/3,59,French Southern Territories
9,V0117,1,"Walker, Ross and Craig",Manufacturing,Tier 1,84,Vietnam
9,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
10,V0011,1,Alvarez-Evans,Logistics,Tier 2/3,47,Bolivia
10,V0032,1,"Gates, Smith and Smith",Cloud,Tier 2/3,46,Sierra Leone
10,V0043,1,Hamilton and Sons,Healthcare,Tier 1,89,Western Sahara
10,V0067,1,Parker-Mckay,Manufacturing,Tier 2/3,63,Yemen
10,V0082,1,Lopez-Norris,Manufacturing,Tier 2/3,48,Seychelles
10,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
10,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
11,V0034,1,Montgomery-Cooper,Cloud,Tier 2/3,73,Iraq
11,V0047,1,"Brown, Harrison and Chen",Healthcare,Tier 1,94,British Indian Ocean Territory (Chagos Archipelago)
11,V0072,1,"Evans, Schroeder and Marshall",Logistics,Tier 2/3,74,Morocco
11,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
11,V0151,1,Phillips and Sons,Logistics,Tier 2/3,57,Trinidad and Tobago
11,V0186,1,"Romero, Cooley and Cisneros",Cloud,Tier 2/3,72,Fiji
12,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
12,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
12,V0128,1,Fuller PLC,Finance,Tier 1,84,Portugal
12,V0170,1,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico
12,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
13,V0031,1,Nguyen Inc,Healthcare,Tier 2/3,73,Svalbard & Jan Mayen Islands
13,V0083,1,Kim-Roberts,Finance,Tier 1,95,Myanmar
13,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
13,V0101,1,"Rowland, Johnson and Owens",Defense,Tier 2/3,73,Germany
13,V0152,1,Wilson Inc,Logistics,Tier 2/3,45,Jersey
13,V0171,1,Payne-Morris,Healthcare,Tier 2/3,33,Saint Martin
14,V0089,1,"Parker, Mora and Woods",Healthcare,Tier 2/3,66,British Virgin Islands
14,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
14,V0155,1,"Smith, Solomon and White",Manufacturing,Tier 1,98,Algeria
14,V0170,1,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico
